Date,USDARS (Argentina),AUDUSD (Australia),USDBAM (Bosnia & Herzegovina),USDBRL (Brazil),USDBGN (Bulgaria),USDCAD (Canada),USDCLP (Chile),USDCNY (China),USDCOP (Colombia),USDHRK (Croatia),USDCZK (Czech Republic),USDDKK (Denmark),USDEGP (Egypt),EURUSD (Eurozone),USDHKD (Hong Kong),USDHUF (Hungary),USDISK (Iceland),USDINR (India),USDIDR (Indonesia),USDILS (Israel),USDJPY (Japan),USDMYR (Malaysia),USDMXN (Mexico),NZDUSD (New Zealand),USDNOK (Norway),USDPEN (Peru),USDPHP (Philippines),USDPLN (Poland),USDQAR (Qatar),USDRON (Romania),USDRUB (Russia),USDSAR (Saudi Arabia),USDRSD (Serbia),USDSGD (Singapore),USDSKK (Slovakia),USDZAR (South Africa),USDKRW (South Korea),USDSEK (Sweden),USDCHF (Switzerland),USDTWD (Taiwan),USDTHB (Thailand),USDTRY (Turkey),USDAED (United Arab Emirates),GBPUSD (United Kingdom),USDVES (Venezuela),
31/05/2005,119.13,87.28,,67.9,83.39,87.23,91.5,82.74,78.63,96.85,82.07,101.13,,106.12,110.98,96.06,145.25,94.3,78.77,88.32,102.74,91.88,108.94,108.06,95.33,78.36,94.76,101.93,,97.7,80.03,92.63,,89.65,76.41,99.37,123.87,108.5,96.94,,84.55,86.21,85.56,125.93,,110.57
30/06/2005,121.17,89.1,,69.8,81.22,88.92,91.83,83.47,79.79,95.93,82.14,99.98,,103.41,113.39,96.29,149.8,96.18,79.18,87.86,101.64,93.34,111.05,108.27,96.42,78.68,96.15,101.13,,96.91,80.99,94.58,,88.84,76.77,95.08,124.1,106.12,95.68,,83.71,89.34,87.5,126.74,,111.89
31/07/2005,122.36,88.5,,71.34,81.14,90.37,94.1,84.99,80,95.76,81.98,99.91,,103.2,114.3,97.25,151.82,97.88,78.88,87.71,98.76,94.19,112.82,105.08,96.42,78.9,95.06,101.54,,99.13,81.63,95.63,,89.74,75.8,97.45,122.25,103.9,93.91,,84.15,91.08,88.64,123.08,,112.61
31/08/2005,121.08,88.49,,70.87,81.62,91.23,98.09,85.03,79.65,95,83.56,99.82,,103.77,112.58,97.51,152.36,96.22,76.69,87.57,98.67,94.28,111.83,106.45,94.82,78.32,96.21,101.51,,100.92,80.61,94.23,,90.17,75.95,99.82,122.86,105.15,94.48,,84.68,89.71,88.08,124.06,,111.45
30/09/2005,119.67,88.8,,72.58,82.15,93.28,100.23,85.28,79.85,93.96,83.51,99.72,,103.23,113.13,96.45,157.71,95.81,75.27,86.47,98.21,94.06,110.26,106.9,92.48,78.18,99.08,101.13,,100.58,80.77,93.93,,89.11,76.18,101.47,122.05,105.02,94.38,,85.33,90.57,88.47,124.84,,112.13
31/10/2005,118.06,88.31,,75.11,82.69,93.24,101.59,86.38,80.48,95.02,82.87,99.26,,102.65,114.44,93.75,164.1,94.93,83.87,86.35,95.3,94.82,110.26,108.06,90.9,80.11,98.87,101.14,,98.58,81.8,95.4,,89.23,75.95,99.29,121.02,103.68,94.68,,86.77,92.18,90.15,123.44,,113.43
30/11/2005,117.93,87.25,,77.79,83.2,93.41,103.14,87.76,81.35,95.15,83.73,98.86,,101.63,115.96,94.05,164.48,94.34,86.39,86.01,92.67,96.02,113.79,108.56,91.52,83.27,97.23,101.42,,98.01,83.09,96.97,,89.58,76.28,99.53,122.65,101.65,94.39,,86.74,94.86,92.05,123.37,,113.37
31/12/2005,118.61,87.69,,75.4,83.65,95,105.63,87.59,81.31,95.25,84.22,98.78,,101.9,115.42,93.1,159.59,93.24,87.54,87.08,92.11,95.59,114.91,108.77,90.45,84.7,99.81,101.33,,98.05,83,96.5,,90.43,77.67,103.62,124.69,103,93.96,,86.23,95.03,92.3,123.52,,111.98
31/01/2006,116.45,87.22,,75.04,84.46,94.7,102.11,86.88,80.8,96.23,86.45,98.63,,101.62,113.17,94.07,162.67,94.82,90.3,85.29,92.92,94.57,115,105.93,90.55,85.17,101.04,101.23,,99.72,84.78,94.89,,90.67,79.88,107.01,128.11,103.91,94.04,,87.87,95.23,91.28,122.03,,110.94
28/02/2006,114.86,86.86,,79.37,86.26,95.2,101.33,88.14,81.51,97.08,86.81,98.83,,100.56,112.94,93.21,156.71,95.18,93.2,84.45,90.48,95.44,115.76,104.4,93.42,87.3,100.96,100.88,,102.16,87.08,95.14,,91,79.96,107.11,130.49,103.21,93.06,,88.81,96.46,92.2,121.98,,111.11
31/03/2006,115.47,85.47,,79.65,86.53,94.72,101,86.91,81.78,97.02,86.1,99.24,,101.83,113.06,90.39,145.09,94.58,93.82,84.53,91.02,97.12,112.62,98.88,92.15,88.2,98.5,101.99,,103.47,88.4,95.19,,90.71,80.01,104.95,130.28,103.27,92.25,,90.48,95.27,92.49,121.05,,111.79
30/04/2006,115.37,85.95,,79.54,86.79,95.36,102.51,85.99,78.79,97.27,86.43,99.48,,103.06,111.91,89.28,134.22,93.87,94.88,85.95,90.08,96.87,108.62,96.04,91.85,86.86,98.08,102.05,,104.14,88.03,93.72,,91.07,80.32,106.56,131.89,104.39,92.66,,92.69,94.56,91.7,120.94,,111.47
31/05/2006,115.81,87.75,,76.51,87.54,97.73,100.4,83.76,75.43,98.53,87.82,100.07,,104.72,109.76,91.61,136.43,91.63,92.1,85.92,93.24,96.53,106.21,95.37,91.81,83.8,99.51,102.61,,104.89,87.34,91.28,,90.61,80.27,100.08,130.89,105.09,94.58,,91.22,86.75,90.28,125.01,,109.49
30/06/2006,117.69,86.31,,74.39,86.94,97.62,98.11,84.46,72.77,98.98,87.95,100.42,,105.39,111.24,88.68,133.83,92.32,90.37,86.94,91.68,96.44,103.95,95.19,93.36,83.75,96.14,102.64,,104.47,88.99,92.42,,90.26,79.57,92.33,130.37,106.42,94.45,,91.6,78.8,92.05,124.94,,111.21
31/07/2006,116.81,87.92,,76.49,86.42,96.16,98.47,84.24,73.34,98.37,88.3,100.25,,105.3,111.15,87.31,135.01,91.89,92.88,87.59,90.31,96.15,107.84,94.83,93.21,85.37,96.99,102.49,,104.03,89.68,92.6,,91.17,79.02,91.84,131.34,106.59,93.36,,92.63,81.77,92.62,124.69,,111.17
31/08/2006,116.39,88.71,,77.06,85.79,96.62,98.32,84.14,76.93,97.66,89.11,100.05,,105.1,110.44,88.13,141.56,91.56,93,87.92,90.21,95.3,109,96.55,92.71,86.84,99.4,102.1,,104.82,89.41,91.9,,91.19,80.28,93.53,129.81,106.59,92.9,,93.02,85.3,92.6,127.42,,110.36
30/09/2006,116.91,87.96,,77.05,85.84,96.67,98.47,85.47,76.97,96.08,87.71,100.28,,104.74,110.62,90.2,143.69,93.22,92.94,88,89.31,95.76,109.4,99.99,92.51,88.77,97.9,102.57,,104.55,89.77,92.43,,90.93,80.48,87.93,131.57,106.45,92.15,,93.34,85.81,93.5,127.63,,109.91
31/10/2006,117.66,88,,78.13,86.45,95.79,99.86,86.26,78.16,95.77,87.12,99.91,,104.11,110.99,92.82,148.54,95.33,93.8,89.38,88.11,95.87,111.2,101.41,92.93,89.94,99.25,102.41,,104.53,90.11,93.34,,91.64,81.91,85.99,131.39,106.31,91.81,,94.52,87.53,94.49,127.79,,109.67
30/11/2006,118.66,88.94,,77.37,87.63,94.93,99.26,86.25,80.18,96.9,87.96,99.76,,104.61,109.9,96.07,144.23,95.31,93.35,87.76,87.64,96.08,111.14,101.04,92.2,89.42,101.28,102.56,,106.26,89.97,92.48,,91.92,84.34,89.14,131.82,108.43,91.94,,95.43,88.27,93.93,128.32,,108.35
31/12/2006,118.81,88.93,,76.69,88.54,93.1,97.92,86.56,80.53,96.78,88.85,99.93,,105.7,108.82,98.04,140.63,93.93,93.72,88.21,86.48,97.52,111.57,103.05,91.62,89.34,101.31,102.69,,109.57,89.73,91.09,,91.76,86.36,90.62,131.89,109.37,91.92,,96.26,87.98,93.13,129.83,,107.07
31/01/2007,119.39,89.16,,77.91,89.53,91.27,96.4,88.43,82.37,96.81,89.48,99.59,,104.24,109.2,99.21,141.85,95.48,95.61,88.2,84.17,99.87,111.46,104.46,92.32,91.49,99.8,102.41,,110.26,91.71,92.71,,90.83,87.46,90.58,131.45,108.25,90.01,,98.04,90.36,94.65,130.17,,108.5
28/02/2007,117.44,88.6,,79.54,89.58,91.75,95.08,89.65,83.02,96.98,88.19,100.4,,104.38,106.81,100.43,146.88,95.2,95.59,87.62,82.86,99.46,110.57,103.88,91.8,91.93,99.43,102.13,,110.18,92.62,91.48,,91.13,88.13,89.97,131.39,107.1,89.69,,100.86,91.87,94.76,129.61,,108.24
31/03/2007,117.41,89.15,,79.19,89.36,91.9,95.29,88.21,84.34,97.2,88.83,100.88,,105.47,107.73,102.38,145.16,95.08,93.62,87.04,84.96,98.5,108.54,103.82,91.41,90.72,99.92,103.13,,110.4,92.67,90.77,,90.81,89.69,87.42,129.92,106.37,90.09,,104.32,90.66,94.46,127.71,,108.35
30/04/2007,116.48,92.31,,80.43,89.31,94.21,95.48,87.13,86.24,97.1,89.33,100.66,,106.41,105.64,104.18,146.69,99.36,93.13,88.62,82.89,98.92,108.61,107.59,90.38,91.55,102.03,103.51,,111.43,92.32,89.34,,91.03,90.38,90.09,130.9,107.45,89.62,,104.69,93.08,93.37,128.14,,107.23
31/05/2007,115.56,92.14,,82.11,88.9,97.51,97.21,87.72,91.58,98.17,88.62,100.53,,106.09,105.18,103.52,152.53,102.08,95.77,89.83,81.26,99.66,108.94,107.24,90.09,93.47,103.09,103.39,,113.47,92.53,88.87,,90.61,89.55,91.43,130.99,107.29,88.74,,104.05,94.88,93.57,127.46,,106.78
30/06/2007,115.06,94.35,,84.48,88.21,99.96,96.97,88.69,95.54,97.51,87.59,100.23,,105.51,105.89,102.81,154.69,102.28,94.49,86.52,79.63,98.66,108.63,110.42,89.95,95.18,102.08,103.06,,115.47,93.39,89.13,,89.7,88.98,90.41,130.99,105.6,88.3,,106.03,95.89,94.47,128.36,,106.66
31/07/2007,112.21,95.82,,86.08,90.29,100.78,98.04,89.01,93.25,97.51,88.81,99.98,,105.74,104.67,104.47,157.71,102.31,92.62,84.96,79.06,97.6,108.7,112.82,89.6,95.88,103.07,103.02,,119.3,93.93,88.79,,91.63,90.6,92.35,131.08,107.46,88.04,,111.16,96.32,93.94,128.39,,105.02
31/08/2007,112.98,91.77,,83.1,93.14,99.88,98.96,89.94,88.79,97.67,90.61,99.7,,105.43,104.46,100.75,147.65,101.74,90.16,86.32,83.14,96.47,106.83,104.92,90.36,94.26,101.25,102.4,,116.96,93.88,89.46,,91.71,89.77,89.71,128.09,105.65,88.69,,105.33,94.18,95.3,127.85,,104.98
30/09/2007,111.96,92.7,,84.72,94.11,102.34,99.76,89.7,85.33,98.69,91.16,100.16,,106.34,103.9,102.15,149.62,101.67,90.53,87.67,83.43,95.83,106.87,102.75,90.44,93.65,102.57,102.78,,113.57,94,88.97,,90.86,89.26,90.24,127.91,107.12,88.38,,103.82,97.41,95.07,126.04,,103.47
31/10/2007,108.76,97.12,,88.27,94.09,106.49,101.09,88.46,88.49,98.54,92.27,100.15,,107.07,103.8,103.68,154.2,102.05,91.42,87.53,81.37,96.92,108.14,106.52,92.27,96.09,105.2,102.88,,113.84,95,88.38,,93.45,89.97,93.83,128.24,108.8,87.85,,104.69,101.79,94.27,125.25,,101.23
30/11/2007,108.2,95.36,,88.85,95.62,106.76,98.73,88.53,85.56,99.33,95.25,101,,108.65,101.89,102.87,150.54,100.36,88.04,88.25,83.61,96.23,106.93,105.67,91.46,97.07,107.41,103.04,,110.86,95.05,87.6,,93.77,91.14,92.79,124.88,108.45,89.7,,103.42,101.71,93.37,123.69,,99.71
31/12/2007,109.04,93.17,,88.39,96.08,102.72,100.84,90.28,87.38,100.18,96.72,100.63,,108.53,102.31,103.24,148.72,100.37,88.39,89.15,82.6,97.18,107.88,107.42,92.46,101.62,108.86,102.79,,109.06,95.91,88.01,,92.92,90.36,92.16,123.64,106.55,88.93,,107.48,103.2,94.68,121.74,,100.17
31/01/2008,108.62,93.3,,88.55,97.56,100.98,103.29,91.98,88.73,100.94,100.73,101.19,,107.93,99.85,103.14,142.96,100.03,87.91,92.06,84.87,98.08,106.72,106.33,92.33,103.38,109.45,102.9,,105.41,97.29,88.1,,93.73,90.86,90.46,120.43,105.91,90.98,,106.18,103.35,95.09,116.4,,99.55
29/02/2008,106.51,95.75,,90.19,97.93,101.45,105.02,94.79,92.45,100.69,102.94,101.55,,107.07,100.15,100.92,138.74,99.04,89.41,94.58,83.82,98.35,107.4,107.82,92.99,102.95,109.99,102.42,,106.42,97.19,88.07,,94.36,91.72,82.43,118.68,106.29,91.17,,102.34,101.89,94.79,115.73,,98.19
31/03/2008,105.15,95.22,,89.74,99.56,100.15,109.28,92.36,94.27,101.64,104.07,102.75,,110.77,97.81,103.02,125.13,97.4,88.24,94.83,87.99,97.27,106.75,106.46,94.95,99.72,112.46,103.94,,105.84,97.87,86.74,,94.28,94.13,77.75,112.22,107.74,94.46,,99.53,94.94,92.84,113.99,,96.69
30/04/2008,104.45,95.32,,90.1,100.41,98.74,107.78,92.82,96.46,102.18,104.86,103,,111.58,97.21,105.8,123.45,98.53,87.64,94.96,85.48,97.39,108.46,104.43,96.3,99.16,116.01,104.02,,108.54,98.92,86.76,,96.44,94.52,79.07,111.14,108.64,93.86,,100.18,90.87,93.16,111.98,,96.42
31/05/2008,104.69,98.09,,92.53,99.6,100.87,103.51,93.16,98.36,102.52,104.18,102.32,,110.87,97.95,108.62,123.75,93.92,88.4,99.71,84.9,96.69,108.76,103.24,94.59,97.89,117.29,103.67,,107.28,99.71,86.93,,97.33,96.8,81.63,106.87,108.71,92.02,,101.2,96.47,94.91,112.01,,97.15
30/06/2008,107.41,98.57,,94.72,98.79,98.99,99.17,93.63,100.88,102.78,107.21,102.11,,110.43,98.38,110.45,118.15,94.41,90.32,99.7,82.66,99.09,109.57,101.45,91.64,96.29,117.85,103.66,,107.01,100.47,86.94,,96.42,99.94,79.17,107.71,107.98,92.31,,98.38,96.64,95.25,112.28,,97.77
31/07/2008,107.23,99.25,,95.89,99.92,98.85,97.46,93.59,97.53,102.97,111.3,101.98,,110.05,98.15,115.38,118.85,94.25,91.92,99.32,81.97,99.4,110.52,100.02,92.72,95.4,121.92,103.03,,109.7,100.83,87.33,,97.07,99.21,82.6,108.98,106.8,91.7,,96.95,97.58,95.21,112.02,,97.19
31/08/2008,109.22,93.47,,97.1,98.84,96.05,97.47,95.75,95.62,102.36,106.62,100.92,,107.24,98.97,111.97,119.92,96.53,94.71,97.55,82.04,99.42,114.06,97.75,93.44,97.66,119.03,102.05,,110.18,100.98,90.13,,96.32,99.1,85.22,107.9,106.43,90.13,,95.16,103.92,97.89,111.03,,99.15
30/09/2008,113.59,88.2,,89.39,99.53,96.69,98.44,98.38,87.37,102.98,104.72,100.69,,105.89,99.86,108.98,111.83,92.73,95.22,100.44,85.91,97.54,110.34,95.41,94.18,95.31,115.65,102.35,,107.2,100.25,92.57,,96.23,99.94,83.34,100.75,104.89,90.8,,95.5,102.34,101.48,109.33,,101.24
31/10/2008,120.19,76.37,,77.04,99.88,88.44,89.83,102.6,83.93,101.55,102.52,99.91,,103.46,103.67,99.84,97.56,90.89,92.06,101.68,95.55,97.89,96.19,90.93,96.84,94.92,108.39,101.79,,104.83,102.62,98.3,,97.44,99.95,72.2,88.31,101.06,94.41,,96.33,93.75,106.81,108.94,,106.94
30/11/2008,120.9,74.96,,76.63,100.2,87.15,87.42,105.28,84.75,101.94,100.36,100.15,,102.65,108.24,97.87,87.65,91.84,79.84,98.6,100.93,97.42,96.16,86.85,99.17,94.8,104.36,101.54,,104.61,104.09,101.64,,98.53,100.99,72.01,84.8,97.75,93.67,,95.61,91.09,110.26,102.5,,108.05
31/12/2008,119.34,75.43,,72.31,102.36,85.48,86.34,102.85,88.25,102.21,99.11,103.23,,108.09,106.66,100.26,94.94,89.73,81.61,97.88,106.46,96.36,94.38,84.58,98.68,95.32,99.72,102.55,,103.66,99.35,100.19,,98.35,103.76,71.62,85.24,93.58,94.27,,92.67,91.49,108.65,96.65,,106.25
31/01/2009,117.13,76.34,,75.88,104.27,85.88,89.24,104.82,88.8,102.15,97.25,103.15,,107.11,107.15,96.06,97.11,89.77,83.1,97.15,106.85,95.86,91.42,83.41,97.39,98.03,95.13,102.34,,98.08,90.67,101.16,,97.64,105.27,73.14,86.53,93.64,96.57,,93.12,90.52,109.45,94.23,,107.34
28/02/2009,117.29,74.76,,77.29,104.27,85.62,91.98,107.62,81.46,101.52,92.54,103.71,,106.56,108.55,90.76,108.62,89.63,79.59,94.25,105.71,96.18,87.74,79.99,96.28,99.37,86.89,101.77,,97.31,84.53,103.37,,97.46,105.93,74.57,83.58,91.2,96.08,,94.84,89.27,111.32,97.51,,110.25
31/03/2009,112.97,77.03,,77.71,104.66,84.63,94.1,107.41,83.13,102.01,97.6,105.03,,108.98,109.85,89.9,106.08,86.14,80.82,92.96,100.1,95.5,87.76,82.53,98.4,98.72,88.43,103,,98.44,88.05,103.92,,96.69,105.81,76.05,84.05,89.87,95.49,,94.97,86.7,110.98,95.17,,110.89
30/04/2009,108.91,81.27,,80.42,104.15,86.03,93.7,104.93,84.82,102.35,98.33,103.91,,107.99,108.1,92.51,94.69,87.58,85.37,91.68,97.36,95.55,94.99,86.48,99.3,98.15,92.14,102.54,,99.59,89.84,102.03,,95.89,104.38,83.07,90.83,91.74,95.27,,95.27,90.51,108.44,97.1,,108.28
31/05/2009,104.2,85.4,,84.66,103.74,91.26,94.1,101.56,88.49,103.28,98.58,104.23,,108.4,105.09,98.44,92.86,88.87,88.72,92.4,97.11,95.7,95.24,88.61,99.77,97.41,93.13,102.34,,99.9,92.12,99.29,,96.72,104.14,87.12,94.89,94.2,95.88,,94.92,91.13,105.07,99.44,,105.24
30/06/2009,100.5,88.78,,88.98,103.79,92.9,95.42,99.58,93.18,104.45,99.77,105.14,,109.71,103.88,99.5,91.96,89.71,89.38,94.66,96.03,95.04,93.4,92.65,98.03,96.2,91.61,102.4,,99.49,93.63,98.05,,95.98,104.79,89.85,93.35,92.24,96.28,,95.8,90.03,103.41,103.88,,104.83
31/07/2009,99.46,89.07,,90.07,103.19,92.62,96.98,99.18,94.82,103.43,102.43,104.89,,108.73,103.49,104.09,91.4,89.16,90.27,96.81,97.75,93.93,93.41,93.72,97.13,95.51,96.52,102.19,,99.2,92.48,98.29,,96.72,104.32,91.59,93.24,92.39,95.56,,95.53,91.75,103.52,103.61,,104.37
31/08/2009,97.17,91.74,,93.62,102.77,95,94.14,98.4,95.1,103.05,102.46,104.27,,108.93,100.79,104.27,90.4,89.45,90.9,97.6,96.66,93.92,95.43,97.24,97.77,94.38,99.75,101.56,,98.72,90.68,97.54,,96.63,103.81,90.48,94.46,97.76,95.34,,95.06,91.99,102.83,103.58,,102.92
30/09/2009,96.64,93.48,,94.01,103.14,95.09,93.82,97.47,96.26,103.41,103.75,104.91,,109.93,100.14,103.78,91.4,88.68,91.91,98,99.27,93.61,92.38,99.49,98.12,93.71,99.42,102.14,,98.93,91.98,96.79,,96.3,104.1,95.04,95.22,98.66,96.33,,94.34,90.75,102.14,100.77,,102.02
31/10/2009,95.46,97.3,,97.55,103.28,96.92,93.08,95.93,98.76,104.62,101.77,105.16,,110.9,101.06,105.33,91.56,91.08,94.28,97.93,98.8,94.88,93.28,102.18,98.14,95.23,98.38,102.1,,98.33,94.7,96,,97.13,104.45,94.24,97.2,97.94,97.23,,94.25,92.67,100.21,98.38,,100.56
30/11/2009,95.77,98.21,,97.82,103.22,96.52,99.03,95.72,94.26,104.17,101.84,105.02,,110.73,100.31,104.41,91.59,92.1,93.79,96.18,99.37,94.83,94.24,99.89,96.96,94.59,99.71,102.12,,98.79,95.82,95.57,,97.23,104.57,93.08,97.6,97.5,97.5,,94.27,91.79,99.7,100.53,,99.87
31/12/2009,97.28,97.17,,97.28,102.95,96.92,100.15,97.26,92.49,102.98,100.17,104.02,,109.65,101.2,102.68,92.24,92.94,94.56,96.57,98.6,94.77,96.77,98.87,97.76,96.97,99.5,101.72,,99.86,93.6,96.61,,96.44,103.91,94.31,98.11,96.24,96.95,,94.75,92.47,99.71,100,,99.8
31/01/2010,98.87,98.88,,96.52,102.4,98.11,100.95,97.98,94.75,102.79,100.41,103.15,,105.92,100.93,104.64,92.61,95.96,97.04,98.36,96.78,96.03,98.01,100.25,98.7,97.78,101.1,101.03,,102.82,96.79,97.16,,96.87,102.98,95.51,101.43,96.67,97.68,,95.88,97.34,99.5,100.52,,100.11
28/02/2010,100.62,97.06,,94.79,101.45,97.63,95.89,100.45,97.92,101.5,99.37,102.4,,103.01,102.58,102.6,94.11,96.1,97.28,98.51,98.57,95.37,97.93,97.49,99.86,98.07,101.1,100.24,,102.15,98.35,98.81,,96.76,101.66,94.89,100.38,97.93,96.65,,96.5,98.14,100.65,99.66,,101.03
31/03/2010,99.82,99.69,,97.84,100.49,100.32,97.08,99,99.46,101.33,100.1,101.82,,102.89,101.68,104.31,94.92,98.26,98.47,98.29,97.8,97.57,101.06,97.51,99.8,99.08,103.5,100.67,,101.98,100.73,98.88,,97.11,100.62,98.64,102.09,99.28,96.92,,98.17,97.23,100.1,96.08,,100.47
30/04/2010,99.35,101.22,,99.76,100.47,102.29,97.61,98.95,97.91,100.86,100.44,100.75,,101.44,101.3,103.69,95.31,102.03,99.63,99.56,94.14,100.83,103.26,98.34,99.37,101.77,103.12,100.21,,100.26,102.38,98.89,,98.75,100.05,99.41,104.5,98.82,97.68,,99.17,100.58,99.21,98.52,,99.91
31/05/2010,102.06,97,,99.46,99.11,100.21,97.74,101.43,97.77,99.88,97.77,99.14,,98.2,102.72,98.9,98.74,101.82,99.88,100.75,97.53,101.06,99.72,98.9,101.38,100.93,97.38,99.5,,98.21,102.69,102.23,,100.23,99.44,98.7,101.42,97.35,96.61,,100.54,100.93,102.07,98.46,,102.9
30/06/2010,102.75,96.13,,100.64,97.71,100.74,97.96,101.91,101.46,99.88,96.6,98.11,,96.41,103.76,96.78,101.14,101.82,101.86,100.57,99.69,101.61,100.22,99.06,102.48,100.3,95.86,99.23,,96.34,102.32,103.75,,99.56,99.18,99.83,97.93,97.45,98.04,,101.24,100.33,103.4,101.05,,103.64
31/07/2010,101.36,97,,100.95,99.04,99.86,97.81,100.81,102.89,100.47,99.74,99.02,,97.93,99.42,97.11,101.34,99.86,102.59,98.92,101.45,101.87,98.72,100.23,101.82,98.89,97.27,100,,99.41,101.7,102.47,,100.63,99.82,99.46,97.03,99.22,101.06,,99.73,99.25,101.54,101.45,,101.85
31/08/2010,101.1,98.62,,100.46,98.73,99.44,101,99.77,105.11,99.48,101.15,99.07,,97.6,98.04,96.91,103.55,99.49,102.58,99.96,103.06,102.47,98.77,99.48,101.74,100.37,98.77,99.51,,99.79,101.75,101.64,,101.36,99.14,101.43,98.35,99.59,101.11,,100.31,100.28,100.75,103.29,,100.8
30/09/2010,99.7,101.43,,102.1,99.24,99.58,103.24,99.76,104.77,99.1,101.33,99.03,,97.89,97.04,96.38,104.29,100.09,101.65,100.62,103.11,102.77,98.21,100.39,100.87,101.21,100.04,99.66,,99.42,99.69,100.69,,101.68,99.05,102.45,99.57,102.45,103.54,,101.88,101.24,100.16,101.1,,99.6
31/10/2010,97.42,103.13,,102.25,100.59,100,102.5,98.3,101.91,99.4,102.71,100.16,,101.17,97,100.81,104.77,101.07,99.19,100.92,103.88,100.18,100.17,101.24,98.2,100.14,101.79,100.45,,100.27,97.21,97.68,,101.83,99.71,102.22,100.07,103.67,102.82,,101.84,103.37,97.06,98.69,,96.41
30/11/2010,98.31,104.12,,101.48,100.69,100.61,103.05,100.19,99.16,98.25,101.73,99.51,,99.74,97.42,99.78,105.15,100.53,99.62,100.58,102.46,99.81,101.9,104.57,97.88,100.72,101.11,100.07,,99.9,96.63,98.42,,102.63,99.47,101.96,98.86,102.79,102.29,,102.45,102.88,97.61,100.62,,96.35
31/12/2010,98.64,105.73,,103.77,100.07,101.2,105.17,101.46,96.89,97.08,98.65,97.83,,97.8,98.11,98.09,104.06,102.98,100.21,102.97,101.52,100.43,102.03,102.53,97.9,100.75,98.96,99.42,,99.45,99.75,99.39,,102.6,98.88,105.49,98.37,104.78,105.61,,102.31,98.45,97.95,100.56,,96.93
