Date,USDARS (Argentina),AUDUSD (Australia),USDBAM (Bosnia & Herzegovina),USDBRL (Brazil),USDBGN (Bulgaria),USDCAD (Canada),USDCLP (Chile),USDCNY (China),USDCOP (Colombia),USDHRK (Croatia),USDCZK (Czech Republic),USDDKK (Denmark),USDEGP (Egypt),EURUSD (Eurozone),USDHKD (Hong Kong),USDHUF (Hungary),USDISK (Iceland),USDINR (India),USDIDR (Indonesia),USDILS (Israel),USDJPY (Japan),USDMYR (Malaysia),USDMXN (Mexico),NZDUSD (New Zealand),USDNOK (Norway),USDPEN (Peru),USDPHP (Philippines),USDPLN (Poland),USDQAR (Qatar),USDRON (Romania),USDRUB (Russia),USDSAR (Saudi Arabia),USDRSD (Serbia),USDSGD (Singapore),USDSKK (Slovakia),USDZAR (South Africa),USDKRW (South Korea),USDSEK (Sweden),USDCHF (Switzerland),USDTWD (Taiwan),USDTHB (Thailand),USDTRY (Turkey),USDAED (United Arab Emirates),GBPUSD (United Kingdom),USDVES (Venezuela),
31/01/2011,97.97,105.4,,104.72,100.78,102.04,101.03,101.81,99.47,97.54,102.19,97.85,,96.52,97.27,99.49,101.12,102.5,99.53,102.73,100.91,101.87,103.86,103.55,98.13,99.25,102.92,100.09,,100.96,103.31,99.54,,104.51,99.98,103.23,100.65,105.92,105.67,,100.07,95.14,96.69,100.9,,95.98
28/02/2011,96.38,105.94,,104.68,102.06,101.97,102.87,102.36,98.07,97.77,103.03,98.87,,97.56,97.16,101.53,100.31,101.26,100.04,99.56,99.59,101.85,103.74,101.65,97.87,100.87,102.07,99.94,,102.07,105.3,98.63,,104.08,100.1,98.53,100.3,108.18,104.73,,98.87,92.48,95.26,102.15,,95.2
31/03/2011,95.46,105.4,,104.63,102.32,103.14,101.61,100.78,97.19,98.46,102.42,99.59,,100.08,96.15,102.64,99.94,101.88,100.39,100.64,99.9,101.14,103.31,98.12,97.18,100.55,100.54,101.32,,104.48,106.8,97.48,,103.81,100.63,101.87,99.35,107.74,106.42,,99.43,91.32,93.57,100.14,,94.77
30/04/2011,92.74,108.74,,108.49,102.35,104.27,101.92,99.65,99.42,98.99,103.03,100.28,,101.69,95.48,105.6,99.86,103.19,99.94,102.87,96.28,100.59,104.55,102.5,94.74,100.36,102.35,101.48,,106.76,105.97,96.05,,104.31,101.01,103.18,101.39,107.41,106.13,,100.61,93.11,91.63,99.86,,93.53
31/05/2011,93.21,109.52,,106.84,101.93,103.46,102.8,99.81,99.96,98.35,102.71,99.88,,100.6,95.28,104.6,99.6,101.79,100.35,102.16,98.57,100.09,103.93,103.32,95.83,99.7,103.27,101.18,,106.07,106.99,95.86,,105.24,100.91,101.25,100.99,107.22,109.27,,99.55,92.12,91.68,100,,93.72
30/06/2011,93.01,108.74,,108.42,101.43,101.74,102.33,100.12,101.13,98.05,103.2,99.98,,100.8,95.19,104.62,99.52,102.25,100.66,103.93,99.14,99.71,102.44,105.92,96.05,99.49,102.19,101.04,,104.02,106.81,95.99,,104.99,100.99,102.52,101.23,105.29,113.21,,98.42,89.01,91.83,98.88,,93.68
31/07/2011,92.54,110.06,,109.92,101.67,103.94,103.42,100.43,101.98,97.23,103.17,99.69,,99.23,94.21,103.89,99.37,103.75,100.81,103.59,99.92,100.29,103.82,109.34,97.09,100.29,101.09,100.84,,102.53,107.45,96,,107.48,100.49,103.09,103.35,104.72,115.01,,99.24,86.11,91.34,98.75,,93.06
31/08/2011,92.58,106.73,,107.95,101.88,101.27,102.42,101.25,100.72,96.83,103.37,99.88,,99.64,91.25,102.12,100.44,101.56,100.81,100.15,102.76,100.04,98.85,108.16,97.39,100.33,98.05,100.33,,102.28,103.43,95.76,,108.34,100.89,98.72,101.67,104.5,120.59,,99.53,81.68,90.93,100.33,,93.56
30/09/2011,96.28,105.6,,101.26,101.31,100.32,101.06,104.47,100.5,96.14,101.37,99.18,,99.25,93.75,96.72,102.08,99.29,99.79,98.21,104.74,98.64,93.76,106.49,99.54,100.46,92.27,100.74,,100.75,99.29,97.95,,106.26,101.16,94.79,98.55,104.51,111.11,,98.92,82.73,93.34,100.2,,96.07
31/10/2011,97.44,105.02,,100.14,101.98,99.02,96.38,105.76,97.39,96.78,100.32,99.2,,99.78,97.44,93.46,103.49,96.83,99.58,99.35,105.59,97.75,91.81,103.66,101.1,100.76,92.57,101.53,,100.43,98.37,98.6,,105.13,101.55,90.69,96.05,104.68,108.25,,98.17,84.2,94.43,100.38,,96.65
30/11/2011,97.3,105.19,,100.43,101.9,98.87,97.54,106.45,97.17,96.71,98.01,98.82,,99.28,98.16,90.02,103.16,94.46,98.7,98.07,103.95,97.65,91.33,101.54,102.76,101.58,91.17,101.13,,99.89,100.81,99.13,,105.08,101.9,89.38,98.07,104.29,107.51,,98.59,87.07,95.08,101.64,,97.04
31/12/2011,98.67,106.21,,98.99,101.07,98.94,97.06,108.08,97.44,95.13,97.3,97.74,,97.8,99.63,90.77,102.06,91.97,99.1,97.99,104.12,98.15,92.16,102.1,104.06,101.25,89.68,100.53,,99.91,100.41,100.04,,105.21,101.11,90.2,97.72,104.76,106.23,,97.91,86.17,96.19,102.46,,97.4
31/01/2012,97.65,108.62,,101.9,100.44,99.83,99.6,109.58,101.61,93.67,98.25,97.14,,94.48,99.97,90.9,101.26,95.07,99.11,97.17,104.86,99.28,94.63,105.44,103.07,101.41,91.7,100.69,,99.2,102.17,99.86,,106.86,101.39,92.65,97.86,104.73,106.08,,96.34,88.81,96,102.03,,97.07
29/02/2012,95.11,110.48,,104.82,100.64,100.7,102.51,108.11,104.33,93.42,99.93,97.92,,94.98,98.4,96.62,99.78,97.79,98.49,96.97,101.49,100.93,98.49,108.5,101.82,102.46,96.06,100.44,,98.85,105.4,98.47,,107.28,100.78,95.8,98.85,105.43,106.8,,98.32,91.16,93.62,102.03,,95.5
31/03/2012,96.95,108.72,,100.42,100.21,101.15,102.02,108.36,105.44,94.55,100.7,97.83,,96.07,99.03,96.1,98,96.4,97.55,96.54,96.78,100.52,98.66,107.32,103.27,102.8,96.88,101.07,,98.11,107.39,98.91,,108.09,100.51,97.57,99.03,104.22,106.82,,99.74,89.5,93.66,102.06,,96.36
30/04/2012,97.75,106.66,,97.66,99.94,101.53,102.01,108.2,105.41,95.38,99.7,97.33,,96.06,99.14,95.6,98.28,95.02,97.23,97.51,98.22,99.75,95.74,107.18,104.55,103.74,96.04,100.8,,97.43,107.11,98.92,,109.21,100.65,94.93,97.92,104.26,106.7,,99.3,90.84,93.68,103.85,,96.75
31/05/2012,100.56,104.31,,92.93,99.59,100.54,101.28,109.09,106.49,96.16,97.62,97.17,,94.86,100.29,95.45,100.37,91.79,96.64,97.09,101.16,99.52,92.15,102.91,105.86,103.73,93.19,100.26,,96.14,104.66,100.48,,109.5,100.64,92.51,97.11,102.16,105.97,,99.06,91.72,95.61,105.37,,98.48
30/06/2012,102.65,106.15,,91.08,98.58,99.12,100.5,108.92,107.96,95.44,96.46,96.71,,94.36,101.6,95.46,102.36,90.83,96.86,96.58,102.49,98.22,91.25,104.83,107.11,105.76,93.21,100.05,,95.43,101.02,102.24,,109.37,100.81,91.81,97.59,103.08,105.31,,99.26,91.85,96.97,104.22,,99.88
31/07/2012,101.42,110.35,,92.64,99.46,100.39,103.3,108.83,108.05,94.62,96.45,95.59,,91.97,99.5,97.14,104.08,92.67,97.17,94.71,102.45,98.5,95.8,106.91,108.4,108.07,94.64,99.53,,93.39,104.35,102.7,,111.2,99.76,93.91,99.29,105.81,103.89,,99.5,93,97,105.66,,99.22
31/08/2012,100.21,111.57,,92.09,99.43,101.95,104.95,108.39,105.79,94.82,97.5,95.14,,91.97,98.52,99.4,107.31,92.41,96.38,94.16,102.05,99.32,96.58,107.25,108.79,107.39,96,98.97,,94.14,104.92,101.99,,111.96,99.21,92.96,99.76,108.87,103.56,,99.6,93.15,96.38,105.8,,98.53
30/09/2012,98.22,109.01,,91.17,100.89,102.47,105.46,107.56,104.57,97.07,98.85,95.94,,94.32,97.18,98.35,102.65,93.33,94.31,93.84,101.26,99.15,97.77,106.76,108.32,106.77,95.54,99.71,,95.9,104.51,100.66,,112.46,99.99,91.56,99.71,107.17,104.02,,99.95,91.19,94.84,105.94,,97.04
31/10/2012,97.29,107.47,,91.15,101.07,101.53,105.39,107.81,104.06,96.38,98.33,96.04,,94.84,99.5,99.25,101.02,95.09,93.58,95.28,99.55,99.67,98.46,106.7,108.19,107.17,96.61,99.79,,94.81,105.19,100.64,,112.27,100.27,87.81,100.66,105.61,104.17,,100.75,92.19,93.88,105.5,,96.47
30/11/2012,97.47,109.03,,90.55,100.69,100.72,104.15,109.7,103.5,95.73,96.24,95.64,,94.18,100.29,98.96,99.81,92.6,93.9,94.44,96.8,100.16,98.2,106.79,108.11,108.57,95.96,99.44,,95.44,105.43,101.37,,112.91,100.17,87,102.6,105.21,104.01,,100.98,93.76,94.65,105.8,,96.66
31/12/2012,96.04,109.16,,90.03,101.3,100.58,104.09,110.04,104.41,95.85,97.16,95.84,,95.68,100.12,98.04,98.72,92.05,93.85,96.59,92.92,99.81,99.85,107.9,108.93,108.48,97.26,99.63,,97.3,106.69,100.77,,113.49,100.3,88.23,103.51,105.43,104.13,,101.48,92.84,93.9,105.88,,95.5
31/01/2013,94.55,109.76,,92.72,102.37,100.15,104.83,111.58,105.49,96.45,98.13,96.4,,95.73,100.62,96.95,97.07,91.66,94.91,97.26,86.79,100.93,101.3,108.98,109.08,110.43,97.23,99.13,,101.69,109.32,101.86,,113,101.43,86.71,105.4,106.05,103.43,,104.44,94.84,94.06,103.86,,95.73
28/02/2013,92.51,107.99,,95.87,102.37,99.14,104.53,113.43,104.13,96.43,98.56,97.41,,96.49,101.63,97.32,98.85,92.87,95.76,98.1,82.42,99.36,101.22,109.76,107.31,111.4,96.53,98.87,,102.05,109.75,101.9,,113.44,101.36,86.59,103.82,108.02,103.76,,106.13,94.41,93.69,100.92,,96.55
31/03/2013,92.26,109.35,,96.69,100.65,97.99,105.67,113.77,103.36,95.54,96.73,96.35,,96.06,102.4,92.99,102.68,92.93,96.79,99.59,81.7,100.01,104,109.16,108.27,112.29,95.79,99.76,,100.74,109.57,102.9,,113.04,100.79,85.76,103.17,109.12,102.6,,108.37,94.76,94.81,99.88,,97.6
30/04/2013,91.63,109.7,,96.19,100.2,98.3,105.06,114.89,102.31,95.73,96.06,96.31,,96.07,103.29,94.68,108.06,93.43,96.87,101.49,79.12,102.25,106.81,111.62,108.25,111.61,96.79,99.75,,101.16,107.99,102.81,,112,101.02,86.67,101.35,107.73,103.36,,110.52,95.48,94.52,101.36,,97.03
31/05/2013,91.37,105.07,,95.28,99.98,98.39,103.78,115.87,102.01,96.14,95.68,96.55,,96.32,103.74,96.61,106.34,93.15,97.25,101.44,76.87,104.11,105.61,109.72,106.96,111.86,95.58,99.82,,102.48,109.05,103.17,,111.71,100.93,84.34,102.71,106.3,101.62,,108.89,94.27,95.14,101.82,,97.73
30/06/2013,92.54,100.57,,89.71,100.61,97.44,100.01,115.92,99.81,97.58,97.32,97.37,,98.1,103.82,96.56,105.54,89.18,97.19,102.34,80.11,99.99,100.26,106.35,104.08,108.12,93.95,100.25,,99.86,105.48,103.14,,111.29,101.82,78.88,100.23,105.74,103.45,,105.1,90.98,95.77,102.31,,98.54
31/07/2013,92.93,98.64,,86.94,100.26,96.73,100.42,116.9,100.68,96.91,96.62,97.25,,97.44,105.13,96.74,105.77,88.97,98.82,104.05,78.61,99.27,101.99,107.54,104.06,108.04,94.63,100.07,,101.07,105.83,104.31,,111.36,101.57,81.16,101.95,106.13,102.83,,104.96,90.39,96.37,101.15,,99.08
31/08/2013,92.13,97.08,,83.43,100.24,96.44,98.84,116.97,100.64,97.1,97.25,97.85,,98.65,102.3,95.39,107.27,84.83,94.09,104.47,80.07,96.33,100.65,107.85,103.62,106.23,95.79,99.47,,101.08,103.95,103.68,,111.86,101.71,79.46,102.69,106.26,103.67,,102.91,87.92,96.7,102.67,,98.77
30/09/2013,89.01,99.5,,85.9,100.11,96.8,100.2,117.3,99.42,96.49,96.52,97.66,,98.74,102.13,95.35,105.61,84.11,87.86,104.08,78.66,97.44,99.4,109.87,103.83,106.85,95.28,100.01,,99.56,104.86,103.14,,112.33,101.4,80.04,105.49,106.52,103.51,,102.37,85.45,96.61,104.88,,98.3
31/10/2013,86.23,101.07,,88.96,100.71,96.08,100.05,116.05,99.98,96.01,97.46,98.25,,99.31,103.51,96.96,104.17,87.09,88.53,103.94,79.09,99.02,99.9,110.99,103.08,107.1,96.89,100.09,,100.39,105.48,102.3,,112.77,101.57,79.67,105.67,105.9,104.18,,102.82,86.96,94.82,104.78,,96.92
30/11/2013,86.19,99.89,,86.04,100.63,95.32,97.56,117.47,98.5,95.82,92.72,98.16,,99.15,104.28,95.99,104.95,87.35,85.71,104.34,77.68,99.23,100.9,110.93,102.7,107.35,96.85,99.8,,100.51,104.97,103.14,,114.12,101.71,78.24,106.89,104.25,104.08,,102.44,86.15,95.5,106.02,,97.41
31/12/2013,83.28,96.43,,84.93,101.4,93.53,96.11,118.54,97.93,95.87,91.34,98.58,,100.78,104.85,95.21,108.24,86.83,83.22,104.92,75,98.27,101.94,111.16,103.31,107.36,97.76,100.28,,100.8,104.24,103.06,,113.05,101.96,76.73,107.92,104.19,105.11,,100.87,83.91,95.35,107.44,,97.35
31/01/2014,77.76,95.48,,84.98,101.93,91.36,95.24,120.8,97.53,96.57,92.06,98.78,,99.43,105.69,95.29,109.91,86.16,83.81,105.32,74.69,97.57,101.25,112.55,103.12,106.23,98.2,99.36,,101.12,102.78,104.01,,112.32,102.35,74.18,107.54,104.86,104.56,,99.94,80.24,96.06,108.37,,98.42
28/02/2014,71.82,96.45,,85.82,101.48,90.69,92.51,120.71,94.03,95.83,92.13,99.19,,99.68,105.59,92.71,111.66,85.67,84.91,104.01,75.91,97.22,100.63,112.25,103.6,106.14,98.28,98.93,,101.94,98.47,103.81,,112.31,102.19,73.9,107.01,104.62,105.35,,100.52,80.77,95.75,108.97,,98.51
31/03/2014,72.26,97.55,,88.26,101.2,90.35,91.57,117.15,94.88,96.03,92.25,99.32,,101.5,105.2,92.46,111.85,87.6,88.57,104.67,75.8,97.94,101.26,115.2,104.12,105.96,97.86,100.23,,101.84,96.58,103.33,,112.21,102.4,76.06,107.31,104.66,106.17,,101.3,80.74,95.34,108.48,,98.87
30/04/2014,71.76,99.94,,92.23,100.8,91.29,93.33,114.52,98.83,96.33,91.73,99.24,,101.03,105.75,93.44,112.48,88.91,87.94,104.3,77.12,98.3,101.72,115.45,104.29,105.96,97.84,100.02,,102.29,98.41,103.31,,112.27,102.08,77.59,110.01,102.59,105.68,,101.48,84.96,95.05,109.41,,98.68
31/05/2014,72.18,99.76,,92.87,99.68,92.33,93.25,113.89,100.17,96.64,91.53,98.72,,99.98,105.23,93.76,112.31,90.77,87.01,104.4,77.8,98.84,102.08,115.33,104.38,107.82,97.41,99.69,,102.72,101.57,103.1,,112.59,101.95,78.59,111.83,102.31,105.37,,100.78,86.7,94.85,110.04,,98.59
30/06/2014,72.49,100.75,,92.82,98.91,92.88,93.84,113.89,101.92,96.25,91.05,98.37,,99.17,105.51,93.05,112.4,91.01,84.76,105.31,77.59,99.5,101.81,115.72,104.34,108.51,98.04,99.45,,102.77,104.11,103.27,,112.59,101.6,77.24,112.49,101.34,104.85,,100.89,86.23,95.46,111.23,,98.92
31/07/2014,73.12,100.94,,93.23,99.47,93.63,93.02,114.53,103.54,95.67,91.47,98.4,,98.04,106.12,92.11,112.24,92.37,86.98,106.52,77.71,100.41,101.99,116.56,104.86,109.61,97.75,98.83,,102.51,103.85,103.38,,112.56,101.35,77.88,112.19,99.53,104.67,,101.72,86.88,95.35,112.43,,98.64
31/08/2014,73.38,100.61,,92.13,99.08,92.22,90.27,116.46,102.07,95.29,89.95,97.86,,97.47,103.97,90.45,112.17,92.41,87.22,104.93,77.08,101.06,101.46,113.75,104.26,109.34,95.86,98.34,,101.66,100.79,104.04,,113.01,101.03,78.7,112.33,99.49,104.32,,102.26,86.22,96.33,111.43,,99.19
30/09/2014,74.37,98.99,,91.02,98.03,92.02,89.51,119.24,99.06,95.28,89.51,97.19,,96.17,108.14,89.59,111.46,93.14,87.04,101.93,74.55,100.96,101.72,111.24,103.5,109.79,94.87,98.46,,101.25,98.06,105.18,,112.43,100.41,77.52,112.05,98.47,103.37,,102.77,85.9,98.37,110.85,,100.39
31/10/2014,76.12,96.88,,87.84,98.6,90.87,91.81,121.13,96.51,94.76,89.51,97,,95.45,110.46,90.69,111.59,93.28,86.56,100.7,74.44,100.82,101.12,108.75,103.36,109.14,94.21,98.55,,101.01,92.77,106.35,,112.02,100.36,77.77,109.76,98.42,102.86,,102.75,87.14,99.41,110.75,,101.31
30/11/2014,78.11,96.86,,85.74,98.36,90.45,92.69,123.8,94.17,94.48,89.15,97.06,,95.38,112.44,90.83,110.5,94.2,89.48,99.23,69.65,100.7,101.98,109.85,103.96,110.88,94.12,98.45,,100.66,84.83,108.13,,112.08,100.48,78.86,107.59,97.88,103.35,,103.72,89.72,100.73,110.13,,102.42
31/12/2014,80.05,93.6,,84.75,99.18,89.25,90.46,125.29,87.28,94.09,89.63,97.47,,95.97,114.21,89.27,111.63,93.34,91.06,98.18,68.74,98.09,97.32,110.82,104.86,113.02,93.98,98.76,,100.46,71.79,109.48,,111.92,100.68,77.08,108.85,96.74,103.13,,104.57,88.54,102.59,110.83,,104.12
31/01/2015,81.42,93.34,,87.69,97.91,86.21,90.76,127.37,87.19,93.32,88.4,95.94,,91.15,115.21,87.12,110.36,96.37,91.17,99.48,70.39,95.67,97.09,111.02,104.95,114.76,92,97.22,,99.85,68.01,111.58,,111.56,99.97,78.49,112.74,94.79,110.94,,105.87,91.73,105.38,111.07,,106.11
28/02/2015,82.83,90.35,,83.3,96.99,83.82,91.12,129.3,87.83,92.02,88.13,95.34,,89.55,116.35,89.02,111.63,97.02,89.68,100.64,70.12,94.87,95.84,108.97,103.22,116.09,92.74,96.28,,100.02,70,112.29,,110.4,98.42,79.26,111.56,93.18,112.51,,106.95,88.24,105.86,113.5,,107.42
31/03/2015,85.99,90.87,,76.56,95.43,84.06,92.31,130.34,83.86,92.03,87.13,93.45,,87.68,117.2,88.74,111.62,97.81,88.8,99.7,69.97,94.45,94.67,110.49,105.16,116.3,91.98,96.94,,98.52,77.49,113.86,,110.11,96.93,78.44,111.54,93.75,110.15,,108.07,86.53,108.25,113.51,,109.65
30/04/2015,84.85,90.38,,78.86,95.02,85.34,94.3,129.57,86.45,92.01,86.34,92.75,,86.95,115.52,89.5,111.89,97.13,89.15,101.23,70.26,95.95,93.79,111.75,103.64,115.82,93.92,96.58,,98.19,87.98,113.27,,110.71,96.19,79.24,113.57,92.04,111.39,,107.52,85.04,107.85,112.97,,109.04
31/05/2015,84.19,91.98,,78.41,95.66,86.59,94.9,127.89,88.48,93.22,87.38,93.61,,88.83,114.61,88.75,112.36,95.25,87.77,101.94,69.25,96.39,92.4,107.96,102.48,114.69,93.22,97.25,,98.55,90.79,112.34,,111.76,97.13,78.45,112.27,93.26,112.83,,103.83,84.04,107.06,114.64,,108.56
30/06/2015,84.52,90.54,,77.76,95.7,85.49,92.24,128.68,84.48,93.15,88.29,94.09,,89.81,115.11,87.77,112.89,96.59,87.78,103.47,67.63,93.89,91.49,103.05,103.04,114.39,92,97.35,,95.8,84.42,112.8,,111.34,97.8,76.89,110.8,93.99,112.86,,104.14,82.08,107.58,115.65,,109.6
31/07/2015,86.06,87.8,,76.49,95.36,82.7,90.59,130.69,80.19,92.31,88.83,93.88,,88.38,116.63,87.74,113.62,98.28,88.85,105.77,68.33,93.86,89.42,99.45,104.06,114.9,91.88,96.61,,96.15,81.9,114.04,,110.47,97.27,77.59,108.5,92.73,111.28,,102.93,83.47,108.79,117.26,,111.35
31/08/2015,88.8,87.54,,70.93,96.86,81.35,87.38,130.1,74.17,93.34,89.9,95.02,,90.66,115.87,88.21,116.13,98.09,87.84,104.84,69.53,88.9,86.98,99.02,104.65,113.99,91.77,97.01,,97.17,72.02,114.92,,109.36,98.16,75.31,106.87,92.5,109.63,,100.83,79.6,110.72,118.11,,112.91
30/09/2015,91.32,85.2,,64.45,97.44,80.67,87.96,130.03,73.95,93.69,90.01,95.68,,92.1,118.77,87.66,118.68,97.26,84.41,102.86,71.78,84.06,86.09,96.2,106.24,112.87,91.48,98.4,,98,71.52,115.44,,108.83,98.51,71.38,106.3,94.67,109.05,,99.51,76.02,111.43,115.93,,113.34
31/10/2015,90.72,86.58,,64.77,97.01,81.68,88.65,128.85,77.47,93.04,89.65,95.22,,91.69,119.92,88.11,119.93,98.89,87.62,103.6,71.36,84.76,87.58,100.55,104.55,113.11,90.47,98.14,,97.89,75.67,114.87,,108.56,98.2,71.89,109.56,94.86,109.07,,99.92,79.05,110.04,115.37,,112.24
30/11/2015,91.29,87.29,,68.22,95.7,81.05,87.25,130.87,76.87,92.33,88.65,93.8,,88.65,121.89,86.97,119.03,99.14,89.67,104.46,70.42,85.23,88.53,99.85,103.16,113.28,89.35,97.23,,96.75,75.98,116.92,,109.08,97.43,70.15,109.93,93.89,107.69,,100.67,83.47,111.64,117.77,,113.81
31/12/2015,82.68,88.54,,68.03,96.67,78.39,87.83,130.21,72.02,92.02,89.37,94.54,,90.35,122.46,86.8,119.96,98.48,89.49,104.79,71.31,86.05,87.13,102.64,103.14,113.37,89.22,97.54,,96.41,70.76,117.09,,109.77,97.91,66.24,108.7,95.74,108.43,,99.87,82.16,112.29,115.7,,114.37
31/01/2016,71.55,86.62,,67.81,98.19,76.38,87.61,129.72,73.66,92.53,91.39,95.52,,90.37,123.4,87.94,121.04,98.83,90.9,103.73,74.16,85.71,83.18,100.99,103.6,113.59,87.78,97.76,,96.48,66.07,120.12,,108.96,98.74,62.29,107.49,96.44,108.39,,100.21,82.72,113.29,111.94,,117.13
29/02/2016,66.76,86.56,,69.41,98,78.26,88.9,130.94,71.97,92.62,91.62,96.56,,91.24,123.11,89.22,121.52,95.86,91.73,103.21,75.39,87.54,80.92,100.92,100.5,111.41,87.97,97.55,,97.44,65.16,118.73,,108.99,98.94,64.32,104.83,95.62,108.25,,100.06,83.16,111.58,109.44,,115.48
31/03/2016,65.41,89.97,,73.52,96.06,81.38,90.81,128.72,76.58,93.02,90.34,95.51,,91.32,121.43,87.96,121.76,96.57,92.88,102.73,75.8,88.39,83.93,100.95,102.13,112.36,89.22,98.66,,96.74,71.27,117.49,,110.24,98.05,65.39,106.31,96.24,108.3,,99.94,83.52,110.39,107.84,,113.56
30/04/2016,68.84,90.83,,75.48,96.07,83.44,91.3,126.33,79.15,93.83,91.01,95.84,,91.93,118.65,88.7,122.66,96.79,90.99,104.02,77.35,91.26,83.48,101.82,103.71,111.32,89.12,98.9,,96.4,74.12,115.71,,110.45,98.32,68.6,108.44,97.15,108.87,,99.28,84.19,109.09,106.53,,112.09
31/05/2016,73.13,87.44,,76.55,96.22,83.32,90.3,125.33,80.1,93.9,90.87,96.13,,92.57,119.29,88.07,123.52,97.65,90.13,103.64,78.54,88.84,80.28,101.74,103.41,111.3,87.27,98.9,,96.1,75.53,116.18,,108.99,98.38,65.67,106.46,96.27,107.62,,99.59,81.87,109.79,108.86,,113.66
30/06/2016,74.99,88.6,,78.96,95.71,83.77,90.84,123.32,80.6,93.22,90.54,95.95,,92.19,118.88,88.13,124.66,98.29,91.01,102.71,81.17,88.06,77.94,105.14,104.06,111.96,87.23,98.73,,95.13,76.81,116.19,,110.91,98.24,67.16,107.09,95.61,108.91,,99.55,83.17,110.25,106.7,,114.4
31/07/2016,71.77,90.92,,83.91,96.69,83.05,94.67,122.09,82.02,93.05,91.05,96.01,,91.46,120.09,87.9,127.9,99.76,93.27,104.03,82.44,89.79,78.8,106.99,104.7,110.78,87.16,98.19,,95.84,79.07,117.13,,111.01,97.61,71.64,109.79,94.33,108.57,,99.98,83.86,111.33,99.89,,114.88
31/08/2016,71.25,91.48,,85.36,96.79,82.83,93.67,121.19,81.34,92.97,91.04,95.85,,91.87,119.17,88.76,131.45,99.3,91.95,104.52,84.13,89.09,78.96,107.48,103.15,110.59,89.13,98.02,,96.54,77.51,115.76,,110.79,97.45,74.22,112.16,94.2,108.58,,99.83,82.74,110.85,98.72,,113.86
