Date,USDARS (Argentina),AUDUSD (Australia),USDBAM (Bosnia & Herzegovina),USDBRL (Brazil),USDBGN (Bulgaria),USDCAD (Canada),USDCLP (Chile),USDCNY (China),USDCOP (Colombia),USDHRK (Croatia),USDCZK (Czech Republic),USDDKK (Denmark),USDEGP (Egypt),EURUSD (Eurozone),USDHKD (Hong Kong),USDHUF (Hungary),USDISK (Iceland),USDINR (India),USDIDR (Indonesia),USDILS (Israel),USDJPY (Japan),USDMYR (Malaysia),USDMXN (Mexico),NZDUSD (New Zealand),USDNOK (Norway),USDPEN (Peru),USDPHP (Philippines),USDPLN (Poland),USDQAR (Qatar),USDRON (Romania),USDRUB (Russia),USDSAR (Saudi Arabia),USDRSD (Serbia),USDSGD (Singapore),USDSKK (Slovakia),USDZAR (South Africa),USDKRW (South Korea),USDSEK (Sweden),USDCHF (Switzerland),USDTWD (Taiwan),USDTHB (Thailand),USDTRY (Turkey),USDAED (United Arab Emirates),GBPUSD (United Kingdom),USDVES (Venezuela),
30/09/2016,71.09,91.1,,84.36,96.13,82.19,92.52,121.61,82.27,93.49,90.58,95.6,,92.2,119.62,89.18,135.24,99.35,92.63,105.15,83.59,86.97,76.41,108.66,101.92,108.53,88.48,98.74,,96.39,78.1,115.56,,109.82,97.48,72.75,112.92,93.39,108.08,,99.92,82.5,110.48,99.1,,114.6
31/10/2016,72.19,92.52,,86.64,96.04,81.69,93.85,121.36,82.27,93.43,90.55,95.62,,92.01,121.04,89.91,138.11,100.6,94.26,104.76,83.1,86.65,78.32,107.23,102.56,107.83,88.89,98.68,,95.55,81.72,116.56,,108.34,97.36,74.52,112.12,91.93,107.94,,99.9,81.73,111.61,93.89,,115.53
30/11/2016,74.44,93.16,,84.14,96.32,80.99,95.37,122.04,79.09,93.53,90.99,95.61,,91.27,123.38,89.52,143.23,100.69,94.3,105.51,80.84,85.64,75.05,109.15,104.41,108.67,87.29,98.11,,95.49,81.51,118.47,,108.48,97.64,76.11,110.39,90.61,108.81,,101.09,78.3,113.95,96.8,,118.21
31/12/2016,73.44,92.25,,85.06,96.33,81.99,96.15,123.12,82.93,92.47,90.57,94.74,,90.64,125.52,88.28,145.33,101,96,107.13,75.98,84.67,74.36,109.68,105.94,110.01,86.31,97.44,,94.95,86.52,119.88,,108.4,97.07,77.89,110.31,91.67,107.75,,101.96,75.72,115.27,99.22,,120
31/01/2017,72.91,93.2,,89.06,98.09,83.14,96.71,123.64,85.18,92.91,91.65,94.98,,89.86,124.77,89.87,141.69,99.92,96.56,106.91,75.97,85.07,72.11,110.61,106.95,109.66,88.39,97.15,,95.53,89.8,119.15,,108.31,97.33,79.72,111.02,93.26,108.54,,102.32,71.97,115.7,97.17,,120.2
28/02/2017,74.78,94.98,,90.7,97.34,83.28,98.31,122.44,86.52,93.51,91.33,94.94,,89.24,123.27,89.69,144.75,100.71,95.78,108.38,76.49,85.41,75.7,111.1,108.28,108.16,89.23,96.5,,94.44,91.23,117.89,,108.17,97.04,82.03,113.95,93.49,108.84,,102.42,73.56,114.52,98.1,,118.41
31/03/2017,76.86,94.51,,89.71,96.63,81.32,95.81,120.79,84.58,93.82,91.06,94.97,,90.3,123.19,89.06,146.89,102.53,95.57,110.52,76.43,85.25,80.05,107.78,109.42,107.49,89.38,98.15,,93.55,91.69,117.5,,108.87,96.86,83.96,114.76,92.87,108.4,,102.26,73.8,114.54,96.84,,117.81
30/04/2017,79.42,92.79,,88.74,96.68,80.93,96.21,119.76,86.22,93.33,91.23,94.65,,90.23,122.87,88.22,145.3,104.1,95.15,109.85,78.32,85.11,82.06,106.6,108.83,107.75,90.17,98.49,,93.63,93.66,116.72,,108.28,96.52,79.99,113.7,92.27,107.85,,102.78,74.5,113.07,98.79,,116.95
31/05/2017,78.7,91.05,,86.55,97.12,79.61,93.67,118.86,84.73,94,92.93,95.6,,91.97,121.9,89.64,153.02,103.67,95.04,110.85,76.46,86.34,81.68,105.84,107.32,107.28,91.87,98.81,,94.01,91.46,115.55,,108.29,97.3,80.52,114.14,92.24,107.7,,102.59,75.32,111.99,99.75,,116.5
30/06/2017,77.89,91.81,,83.45,96.87,80.87,93.56,119.2,83.2,94.01,94.39,95.97,,92.88,120.58,90.43,153.61,103.3,95.05,111.04,76.66,86.18,84.34,109.07,106.67,106.29,91.8,98.65,,93.89,89.65,114.91,,108.21,97.49,82.18,112.33,92.24,108.38,,103.18,75.3,111.7,97.59,,114.98
31/07/2017,73.42,94.28,,85.51,98.18,84.27,94.08,119.34,80.28,94.05,96.43,97.44,,93.95,120.3,91.75,146.34,104.36,94.53,109.35,74.95,85.5,85.78,110.16,106.77,104.52,91.93,98.49,,95.08,86.03,114.08,,108.48,97.99,80.12,111.74,95.18,107.5,,103.5,73.63,110.22,97.65,,113.35
31/08/2017,71.99,94.59,,86.09,98.65,84.32,94.81,120.07,80.97,94.34,96.64,97.58,,95.43,118.58,92.9,141.73,104.59,93.04,106.65,75.88,85.18,85.46,107.87,106.1,102.56,91.53,98.68,,94.99,84.19,112.15,,108.24,98.32,78.28,110.84,95.92,104.98,,103.55,73.77,108.6,96.06,,111.94
30/09/2017,73.47,94.47,,85.6,98.44,86.04,96.32,121.69,81.71,94.72,96.27,97.27,,95.5,117.28,91.43,139.71,102.47,92.51,107.68,74.59,86.02,84.86,106.01,104.63,102.31,91.47,99.5,,94.83,85.75,110.98,,108.05,98.34,78.23,109.63,95.84,104.25,,103.53,74.09,107.74,97.9,,111.09
31/10/2017,74.41,93.28,,85.08,98.92,84.56,97.14,122.03,81.58,94.35,97.69,97.18,,95.11,118.72,90.98,143.06,102.99,91.79,109.68,73.66,86.35,81.38,103.96,104.95,102.45,91.87,99.52,,96.01,86.68,111.31,,107.71,98.32,75.97,110.52,94.75,103.27,,104.44,72.06,109.73,98.15,,112.81
30/11/2017,75.33,91.37,,83.48,99.66,83.65,96.58,121.93,80.13,94.01,98.69,97.13,,94.85,118.74,90.73,145.02,104.43,91.68,109.28,73.83,88,81.64,101.82,105.18,103.68,93.24,99.12,,95.85,85.12,110.45,,108.29,98.51,74.07,112.75,92.76,102.34,,105.28,69.13,109.56,98.9,,112.8
31/12/2017,77.27,91.07,,82.26,99.77,83.07,95.57,122.14,80.63,93.58,98.11,96.79,,95.26,118.11,90.27,143.43,104.24,91.39,108.93,73.38,89.42,81,102.41,104.54,104.27,93.8,98.93,,95.92,85.22,109.84,,108.05,98.32,79.26,114.22,92.27,101.77,,105.22,69.86,109.36,99.69,,112.06
31/01/2018,71.06,92.7,,83.45,100.58,84.72,99.04,123.28,83.09,95.33,100.05,96.96,,94.79,115.68,92.18,142.57,102.73,91.26,108.98,73.19,90.6,81.11,104.35,103.44,102.56,95.51,98.42,,96.8,86.33,112.02,,107.56,99.21,83.5,114.06,93.05,102.24,,105.45,70.17,110.01,99.91,,110.04
28/02/2018,69.14,90.48,,81.8,100.71,83.4,99,126.2,82.79,94.99,100.37,97.48,,94.83,115.38,91.42,143.84,99.68,88.53,105.44,74.11,90.27,81.81,103.97,101.19,99.09,95.06,97.62,,96.84,84.88,110.41,,106.8,99.18,85.62,111.61,92.39,104.11,,105.06,69.54,108.49,100.18,,108.85
31/03/2018,69.67,89.39,,81.12,100.16,81.34,98.34,124.32,83.46,95.09,99.47,97.3,,96.22,114.96,91.01,146.22,98.91,87.72,106.63,75.44,90.34,82.15,103.54,101.82,99.22,93.61,99.24,,96.65,84.66,110.37,,107.17,99.32,85.76,112.49,90.22,102.8,,105.8,68.13,107.88,100.15,,109.45
30/04/2018,72.21,88.69,,78.14,100.49,82.62,99.18,124.61,86.37,95.76,99.68,97.63,,96.4,115.09,91.48,146.57,98.52,87.67,105.11,74.3,90.82,82.88,103.64,102.36,99.94,94.2,99.5,,96.99,79.75,110.23,,106.68,99.6,84.77,113.16,88.5,100.93,,106.4,66.58,107.88,101.43,,109.73
31/05/2018,65.25,88.46,,75.7,100.13,82.58,97.5,125.36,85.6,95.85,98.28,96.89,,95.69,117,89.82,144.33,97.98,87.81,106.2,74.15,90.51,78.34,101.4,103.34,101.26,91.48,99.14,,97.19,80.25,112.03,,107.17,98.97,83.66,114.31,88.01,100.81,,106.57,63.67,109.97,99.87,,113.11
30/06/2018,61.13,89.07,,74.91,100.21,81.49,97.3,124.52,85.93,95.93,98.04,96.54,,95.58,118.18,88.33,142.72,99.06,89.27,106.7,74.58,89.46,76.14,102.46,105.07,100.94,91.06,99.07,,96.77,81.05,113.24,,107.49,99.13,80,113.31,88.69,102.55,,105.75,63.16,111.28,99.46,,115.02
31/07/2018,60.78,89.38,,74.7,101.63,82.07,96.48,120.92,86.41,95.32,98.63,97.92,,96.41,120.36,88.65,144.1,99.83,88.55,106.31,74.77,89.8,82.27,101.97,106.45,102.75,91.16,98.8,,97.19,82.16,114.51,,107.61,99.47,81.04,111.78,89.46,102.51,,104.6,62.16,112.48,99.29,,115.36
31/08/2018,59.48,89.2,,73.49,102.89,82.83,96.93,119.84,84.91,95.04,99.4,97.69,,96.7,121.04,89.16,144.8,99.74,87.94,107.13,76.06,89.41,83.81,101.12,107.17,104.19,92.16,98.43,,98.05,78.74,115.51,,108.22,99.6,77.62,113.86,87.96,104.2,,106.23,51.64,113.77,98.84,,115.91
30/09/2018,49.65,87.61,,71.42,103.28,82.33,93.99,120.53,83.13,95.76,99.41,97.44,,97.71,121.31,88.99,140.04,95.71,85.88,109.13,75.25,88.63,83.31,100.05,107.13,103.65,92.05,99.71,,98.5,76.87,114.96,,107.88,99.79,74.12,114.73,88.7,105.74,,108.03,51.05,113.05,99.66,,115.91
31/10/2018,52.54,87.17,,78.27,102.56,82.96,94.76,120.03,81.68,95.7,98.26,96.9,,96.62,122.49,89.04,134.09,94.6,84.8,107.6,75.23,88.88,83.27,99.65,106.2,104.59,91.58,98.83,,97.62,79.7,114.86,,107.5,99.31,76.28,113.75,88.35,103.79,,108.04,57.42,113.12,99.99,,116.54
30/11/2018,55.81,89.37,,77.96,101.95,81.92,95.21,119.98,79.67,95.51,97.71,96.45,,95.39,123.08,89.15,129.03,97.65,88.39,106.31,75.1,88.85,79.86,103.48,105.77,107.05,91.58,98.36,,97.43,79.87,114.96,,108.28,99.19,79.09,113.99,89.03,103.72,,107.46,62.11,112.96,100.24,,117.58
31/12/2018,55.45,88.14,,75.92,101.96,80.39,94.38,121.09,79.19,95.11,98.2,96.18,,95.48,123.2,88.79,131.83,98.42,89.59,104.57,75.48,88.98,81.05,104.06,106.24,105.94,91.91,98.35,,97.82,79.14,114.29,,108.46,99.08,77.93,113.65,89.69,104.36,,107.29,62.21,112.37,98.46,,117.03
31/01/2019,56.7,86.97,,78.25,102.83,80.65,94.13,122.1,80.05,94.37,100.28,96.58,,93.91,121.76,90.03,132.89,97.42,91.16,105.98,77.11,88.8,84.57,102.67,105.67,105.66,91.81,97.51,,97.82,80.25,112.43,,108.3,100.1,79.42,112.49,89.08,104.16,,109.02,62.14,111.74,99.13,,115.64
28/02/2019,56.97,86.26,,78.54,102.52,81.46,96.27,124.53,81.17,94.12,99.46,96.45,,93.08,121.89,90.49,132.6,96.24,91.22,107.31,75.34,89.27,83.98,103.09,105.45,105.69,90.88,96.76,,96.92,81.64,111.62,,108.35,99.66,79.94,111.98,87.01,102.99,,110.53,63.15,110.88,100.34,,115.28
31/03/2019,55.97,85.66,,76.76,101.95,80.78,95.17,124.38,81.14,94.29,99.03,95.87,,93.51,121.31,90.99,132.84,98.99,90.32,107.84,74.8,89.54,83.89,103.3,106.88,105.26,90.88,98.02,,96.58,82.62,111.44,,108.39,99.8,77.38,110.83,86.56,103.3,,109.58,61.16,109.84,101.54,,115.98
30/04/2019,55.12,86.27,,76.04,102.08,80.78,95.46,124.01,80.68,94.11,98.49,95.49,,93.72,122.22,89.74,132.86,99.61,91.13,108.72,74.63,88.61,84.8,101.61,107.07,106.51,91.59,97.97,,96.6,83.6,111.5,,107.92,99.51,79.07,110.13,86.78,102.63,,109.58,59.12,109.96,100.98,,116.38
31/05/2019,55.43,85.11,,74.74,102.5,80.89,93.65,122.19,78.02,94.92,98.99,95.8,,94.24,122.82,89.36,131.28,100.41,90.84,110.27,76.58,88.31,84.26,100.41,107.62,106.85,91.83,98.08,,97.24,84.18,112.39,,108.24,100.08,78.34,107.28,85.12,103.25,,111.03,57.27,111.78,100.37,,117.69
30/06/2019,57.48,84.97,,76.89,101.7,81.64,93.22,120.43,79,94.71,99.82,95.68,,94.75,123.56,89.83,129.07,101.2,91.98,108.79,77.58,88.18,83.39,100.87,107.21,107.32,92.88,98.16,,97.68,84.68,112.05,,108.08,100.11,77.3,107.72,85.99,104.78,,112.57,59.24,111.1,98.26,,117.27
31/07/2019,60.18,85.41,,78.16,102.11,83.1,93.83,121.21,80.06,94.43,100.29,95.9,,93.44,124.01,89.08,129.26,102.99,93.24,109.98,77.22,88.78,84.57,102.19,107.91,108.69,92.74,96.7,,97.2,86.17,112.25,,107.35,99.81,80.63,106.71,86.61,104.76,,113.44,61.8,109.99,96.89,,116.81
31/08/2019,52.38,83.82,,75.66,102.31,82.44,92.09,119.84,76.65,94.37,99.69,96.15,,94.14,125.09,88.78,132.33,101.17,92.97,112.33,79.97,88.53,82.42,99.77,107.36,107.38,91.14,96.72,,97.5,83.5,113.61,,107.31,100.45,75.75,105.12,85.2,106.73,,114.51,63.24,111.63,95.79,,118.72
30/09/2019,51.26,84.41,,73.95,101.45,82.21,91.67,120,77.2,94.62,98.36,95.25,,93.39,125.22,86.87,131.64,101.47,93.62,111.86,79.02,88.53,83.11,98.47,108.19,107.69,90.46,97.61,,96.93,84.86,113.95,,107.55,100.34,77.75,107,85.37,105.75,,115.38,63.49,110.86,97.91,,118.86
31/10/2019,50.98,83.8,,74.02,101.96,82.35,91.36,120.89,75.96,94.36,99.18,95.39,,93.17,124.63,87.38,131.71,102.27,92.89,111.75,78.12,88.03,84.16,97.78,107.43,108.66,91.49,97.25,,96.69,85.06,113.24,,107.3,99.82,76.7,107.49,84.35,104.49,,115.3,63.27,109.86,99.28,,118.05
30/11/2019,51.85,84.09,,72.96,102.27,81.74,84.43,122.63,76.51,94.09,99.91,94.81,,92.21,124.16,86.73,132.48,102.12,92.86,112.14,77.12,88.28,84.78,98.51,106.91,110.06,91.71,97.02,,96.43,85.58,112.58,,107.81,99.82,77.17,107.75,85.47,104.15,,115.04,63.91,109.52,101.36,,117.41
31/12/2019,53.19,84.74,,74.04,102.85,81.97,84.72,122.25,76.77,93.7,99.94,94.26,,92.36,123.96,87.54,133.23,103.3,93.21,111.74,76.63,88.28,85.87,101.36,107.08,110.24,92.5,96.7,,96.41,86.7,112.35,,107.94,99.38,78.87,107.05,86.99,104.57,,114.76,62.59,108.63,102.41,,116.51
31/01/2020,53.92,84.21,,73.12,103.82,82.29,84.23,124.8,78.05,93.68,102.64,94.49,,90.67,120.95,87.46,130.79,102.45,94.91,111.5,75.8,89.22,87.29,101.44,107.06,110.13,93.81,96.13,,96.92,88.13,111.7,,107.29,100.15,78.94,107.18,85.15,105.91,,113.2,62.6,108.2,101.93,,115.95
29/02/2020,54.66,82.35,,70.45,103.52,81.53,82.76,126.45,76.83,92.91,103.15,94.58,,89.95,125.23,86.49,130.31,102.21,95.84,113.25,75.68,88.26,87.81,99.4,106.17,110.92,93.44,95.22,,96.68,86.33,113.08,,105.19,99.86,77.22,105.42,85.04,106.45,,110.81,62.08,108.88,102.59,,117.25
31/03/2020,57.57,77.23,,63.6,104.77,78.34,80.48,126.2,70.09,92.73,98.56,96.46,,94.09,126.92,85.9,123.86,99.25,88.02,109.5,78.99,85.77,74.54,95.97,107.01,111.56,91.77,97.76,,97.83,75.05,114.6,,104.6,101.84,70.49,104.66,84.25,109.13,,108.89,60.25,109.32,98.04,,121.6
30/04/2020,58.33,78.68,,59.34,104.41,78.25,80.73,125.74,70.05,92.37,96.07,96.48,,94.53,128.91,82.89,117.94,100.41,86.19,112,80.06,83.61,68.8,96.13,112.61,113.82,89.56,97.98,,98.21,76.47,116.16,,104.69,102.14,63.98,105.48,83.87,108.99,,106.39,57.08,110.75,100.12,,123.92
31/05/2020,58.41,80.9,,55.63,104.11,78.94,84.19,123.61,72.1,92.71,96.4,96.27,,94.6,128.48,84.66,118.62,100.76,91.74,113.21,80.4,83.89,71.55,96.92,112.25,113.86,89.8,97.68,,98.29,79.12,115.88,,105.38,102.46,64.95,104.91,86.64,108.97,,108.03,57.14,110.81,99.02,,123.34
30/06/2020,55.91,84.32,,59.57,103.81,80.97,85.49,121.5,73.29,92.84,99.26,96.47,,95.79,126.59,85.87,122.7,99.47,94.58,112.82,78.48,84.57,74.79,100.29,107.98,113.9,92.22,98.5,,98.31,81.38,113.49,,105.43,102.14,67.82,105.55,88.31,108.19,,111.27,57.2,109.3,98.28,,120.83
31/07/2020,55.1,85.73,,58.14,104.84,80.61,85.71,122.48,73.57,93.22,100.77,97.58,,96.01,121.6,86.34,118.62,100.92,91.4,112.7,78.34,84.54,74.22,101.5,106.06,115,92.29,97.61,,98.75,78.07,118.91,,104.6,102.45,69.29,105,89.94,108.69,,109.97,56.34,107.14,98.58,,120.21
31/08/2020,55.08,87.28,,55.91,106.21,81.42,84.87,122.79,70.43,94.04,102.99,98.08,,97.16,122.53,87.64,117.77,100.55,88.99,112.24,77.95,85.16,74.62,100.29,103.67,114.9,94.17,97.82,,99.66,74.2,117.64,,105.3,102.8,66.45,105.34,91.07,109.48,,109.63,52.61,105.47,99.81,,118.67
30/09/2020,54.68,87.62,,56.44,105.81,81.09,85.93,124.92,70.65,94.55,100.1,98,,97.06,119.1,84.43,117.43,102.73,87.66,111.22,77.57,85.39,76.34,100.97,103.12,114.97,92.74,98.82,,99.24,71.93,116.97,,105.39,103.22,68.24,106,89.99,108.93,,108.23,51.21,104.39,98.97,,117.86
31/10/2020,55.21,86.07,,54.46,106.57,81.19,84.55,125.76,68.81,94.4,98.39,98.01,,97.01,121.39,84.05,117.03,103.62,87.89,112.24,77.26,84.93,77.96,100.35,101.72,114.72,91.26,98.68,,99.13,70.53,116.56,,104.7,103.27,69.43,108,90.06,109.08,,108.17,49.55,103.96,98.92,,117.05
30/11/2020,54.01,86.98,,56.34,106.42,81.73,86.23,126.25,70.59,94.19,101,97.48,,96.02,120.41,84.29,117.98,102,90.39,112.35,76.75,84.69,80.95,102.73,100.49,115.16,92.08,98.32,,99.12,71.12,115.43,,105.02,103.01,72.84,109.68,91.32,108.16,,109.84,50.11,103.09,99.83,,115.22
31/12/2020,52.46,88.61,,59.22,106.84,82.36,88.08,126.35,73.93,93.83,101.5,97.4,,97.07,118.01,84.8,123.58,99.98,89.72,114.03,75.78,84.96,82.23,104.31,98.5,114.87,92.58,98.17,,99.41,72.65,113.21,,104.93,102.9,74.67,110.1,92.66,108.25,,109.64,51.36,101.53,99.42,,112.9
31/01/2021,52.27,90.27,,56.9,106.09,82.88,89.5,127.65,73.29,93.18,102.98,96.98,,96.31,118.64,85.02,121.5,99.26,89.83,113.84,75.48,85.7,82.58,104.95,98.03,115.32,92.03,97.44,,100.02,72.33,112.57,,104.49,102.46,73.29,109.45,92.41,107.91,,109.04,54.04,100.94,100.12,,112.37
28/02/2021,52.43,90.58,,56.5,105.67,83.22,89.42,129.57,72.25,92.76,103.48,96.79,,95.29,118.59,85.3,122.24,99.54,89.77,112.08,73.91,85.59,81.19,105.69,97.01,114.79,92.52,96.61,,99.55,72.7,112.04,,104.65,101.9,75.31,108.3,91.94,106.63,,107.81,56.83,100.15,101.71,,112.79
31/03/2021,54.6,91.32,,54.87,105.54,84.55,90.27,128.8,72.13,93.19,101.92,96.4,,95.88,119.9,83.73,125.14,100.62,88.83,112.39,72.41,85.53,80.06,105.45,97.16,115.36,90.85,97.42,,99.3,74,113.12,,104.97,102.24,75.57,108.05,90.77,104.15,,106.72,53.57,101.22,103.03,,114.88
30/04/2021,55.25,91.33,,55.48,106.51,84.88,92.61,127.2,71.28,93.65,103.13,96.55,,96.55,120.15,85.35,126.56,98.53,88.06,113.61,71.41,85.3,82.94,105.6,96.78,115.36,92.13,97.37,,98.82,72.55,113.11,,105.31,102.02,78.79,109.41,90.73,104.49,,106.23,50.83,101.61,102.96,,114.95
31/05/2021,55.04,91.3,,58,106.42,87.11,91.14,126.98,69.47,94.08,104.65,96.65,,96.82,118.52,87.35,127.8,100.93,88.86,112.94,70.8,84.3,82.45,106.51,93.97,115.67,93.03,97.33,,99.11,74.13,112.07,,105.49,102.54,79.77,107.73,91.06,105.42,,104.4,49.18,100.49,103.82,,114.24
30/06/2021,55.14,90.17,,61.32,105.6,86.32,89.13,126.86,70.12,93.87,105.03,96.15,,96.13,118.32,88.26,129.84,100.93,88.54,113.3,70.18,84.26,82.37,105.86,90.75,115.35,93.14,96.98,,98.83,76.21,112.29,,105.21,102.5,80.83,107.77,90.87,105.04,,104.34,48.83,100.74,104.07,,115.38
31/07/2021,56.79,88.61,,60.85,105.87,84.78,87.55,127.72,68.04,93.8,105.08,96.47,,95.12,119.47,86.54,129.29,101.25,88.62,113.98,70.84,83.18,83.23,106.09,91.64,112.37,91.9,96.33,,99.44,75.93,113.42,,104.29,102.49,79.1,106.53,90.05,105.12,,101.17,50.54,101.58,103.72,,117.01
31/08/2021,57.89,87.37,,60.1,105.94,84.36,84.57,127.74,67.46,93.56,105.97,95.83,,94.79,119.08,87.61,127.98,101.98,89.38,115.79,71.09,82.76,82.91,106.97,89.37,112.76,91.53,95.7,,99.1,76.33,113.34,,104.78,102.39,78.01,105.47,89.95,105.76,,99.45,51.75,101.83,104.34,,117.27
30/09/2021,59.11,87.42,,60.35,105.91,83.78,84.78,127.8,68.48,94.09,106.01,95.6,,94.9,115.93,87.19,125.9,102.52,89.69,116.22,70.87,83.61,83.34,108.34,88.8,112.15,91.8,96.29,,99.03,77.23,113.17,,105.37,102.97,78.96,104.37,90.33,104.41,,100.71,51.71,101.56,103.68,,117.16
31/10/2021,61.33,88.76,,57.91,106.93,85.53,82.58,129.72,69.35,93.81,105.5,95.24,,94.27,119.09,85.2,126.06,101.88,90.38,116.1,68.61,84.29,81.85,108.38,91.38,111.44,91.29,95.6,,99.88,79.96,113.53,,105.25,102.65,77.7,103.65,90.4,104.84,,100.38,49.22,102.34,104.72,,118.1
30/11/2021,62,88.06,,58.24,108.43,84.73,83.1,131.04,67.37,93.95,105.43,94.84,,93.69,118.79,84.33,126.08,103.43,89.99,120.25,68.09,84.08,80.99,108.44,91.61,112.85,90.48,95.56,,99.52,79.64,114.13,,105.72,102.66,74.88,103.97,90.26,105.71,,101.79,43.93,103.19,104.48,,119.05
31/12/2021,63.79,87.08,,57.73,109.66,83.01,80.21,131.95,66.91,93.63,106.02,94.13,,93.68,118.82,83.51,127.99,102.15,90.47,120.66,68.21,83.91,81.17,105.83,92.19,113.3,91.64,95.04,,100.11,79.58,114.53,,105.91,102.3,73.92,104.31,89.08,106.19,,100.11,39.41,103.73,104.44,,119.89
31/01/2022,64.15,87.39,,58.7,109.66,84.23,83.25,131.09,66.75,92.95,113.38,94.78,,92.73,118.49,85.9,128.58,102.47,90.35,119.58,67.37,84.15,82.62,105.06,94.87,111.99,93.84,94.72,,100.4,76.86,113.86,,106.36,103.64,75.34,103.34,87.12,105.72,,101.81,43.7,103.14,105.18,,119.76
28/02/2022,63.72,87.09,,62.53,110.09,83.66,83.78,132.07,67.94,92.87,114.08,95.08,,92.96,118.26,86.54,132.8,101,89.41,116.26,66.78,83.61,82.7,103.8,96.12,111.08,92.83,94.28,,100.03,75.04,113.15,,106.79,103.69,76.32,102.77,85.68,104.94,,103.97,45.09,101.83,104.79,,119.68
31/03/2022,64.98,90.54,,66.2,110.98,84.79,85.94,132.61,70.68,92.69,111.4,93.77,,93.68,118.57,81.3,130.08,100.78,90.52,116.42,65.26,83.96,82.59,107.25,98.46,110.66,90.2,94.54,,100.28,61.28,113.99,,107.62,104.26,78.65,101.99,85.38,105.34,,103.18,44.94,102.46,103.7,,121.58
30/04/2022,65.7,91.77,,70.23,110.87,85.42,85.65,131.45,71.6,93.82,114.04,93.62,,91.65,119.72,81.56,132.85,102.46,92.11,116.99,60.91,83.51,85.08,107.1,99.18,112.42,92.36,95.73,,102.13,83.63,115.09,,107.94,103.76,79.47,102.41,86.3,104.52,,103.24,47.76,103.31,104.81,,122.57
31/05/2022,65.7,91.77,,70.23,110.87,85.42,85.65,131.45,71.6,93.82,114.04,93.62,,91.65,119.72,81.56,132.85,102.46,92.11,116.99,60.91,83.51,85.08,107.1,99.18,112.42,92.36,95.73,,102.13,83.63,115.09,,107.94,103.76,79.47,102.41,86.3,104.52,,103.24,47.76,103.31,104.81,,122.57
